name,latitude,longitude,temperature,cloudiness,humidity,wind speed
Iqaluit,63.75,-68.52,-20.2,90,68,2.24
Port Augusta,-32.49,137.76,57.0,80,97,1.99
Kapit,2.02,112.94,72.54,100,99,1.5
Lovozero,68.01,35.02,12.22,49,78,8.32
Tiruttani,13.18,79.61,77.0,40,88,2.24
Betafo,-19.84,46.86,60.87,67,95,2.21
Basco,40.33,-91.2,45.7,1,59,16.11
Baculin,7.45,126.58,70.41,57,93,5.46
Mamonovo,54.46,19.94,33.8,100,80,11.18
Solnechnyy,50.72,136.64,-2.0,0,86,2.57
Langfang,39.51,116.7,31.3,90,92,4.47
Iranshahr,27.21,60.69,62.6,100,77,6.93
Presidencia Roque Saenz Pena,-26.79,-60.44,100.11,0,14,6.64
Mangrol,25.33,76.51,54.93,0,54,5.37
Bukachacha,52.99,116.91,-0.69,63,92,2.98
Dalvik,57.79,14.13,41.0,100,93,18.34
Hit,33.64,42.83,53.83,8,62,5.93
Pisz,53.63,21.81,24.8,35,100,2.24
Bad Wildungen,51.12,9.13,39.2,75,93,4.7
Ashqelon,31.67,34.57,48.69,0,62,9.17
Fort Smith,35.39,-94.42,60.33,1,41,8.05
Nalut,31.86,10.98,52.47,63,59,8.19
Goodyear,33.44,-112.36,67.77,20,30,3.29
Mahon,51.89,-8.4,46.29,75,93,18.34
Khakhea,-24.69,23.5,86.02,100,32,6.26
Baffa,34.44,73.22,36.27,100,78,5.39
Lusambo,-4.97,23.44,68.88,100,95,1.81
Roald,62.58,6.12,43.18,75,93,14.99
Lahaina,20.87,-156.68,77.54,40,61,17.22
Ganzhou,25.86,114.93,62.37,80,78,2.73
Murshidabad,24.17,88.27,57.25,0,65,5.91
Port Keats,-14.25,129.55,80.15,99,85,7.99
